Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0055/0225  5.4512e-01  1.3066e+02    4.8570  00:14:27  14:16
+++ epoch 0056/0225  5.4332e-01  1.3240e+02    4.4461  00:14:20  14:16
+++ epoch 0057/0225  5.4105e-01  1.3421e+02    5.5423  00:14:16  14:16
+++ epoch 0058/0225  5.3935e-01  1.3568e+02    5.5248  00:14:13  14:16
+++ epoch 0059/0225  5.3770e-01  1.3723e+02    4.6794  00:14:06  14:16
+++ epoch 0060/0225  5.3633e-01  1.3853e+02    5.4492  00:14:02  14:16
+++ epoch 0061/0225  5.3449e-01  1.4017e+02    4.4986  00:13:55  14:16
+++ epoch 0062/0225  5.3302e-01  1.4165e+02    6.0145  00:13:53  14:16
+++ epoch 0063/0225  5.3159e-01  1.4327e+02    4.4926  00:13:46  14:16
+++ epoch 0064/0225  5.2982e-01  1.4450e+02    6.0845  00:13:43  14:16
+++ epoch 0065/0225  5.2847e-01  1.4586e+02    5.2920  00:13:39  14:16
+++ epoch 0066/0225  5.2715e-01  1.4751e+02    4.7355  00:13:33  14:16
+++ epoch 0067/0225  5.2543e-01  1.4858e+02    4.4674  00:13:26  14:16
+++ epoch 0068/0225  5.2457e-01  1.4995e+02    6.0413  00:13:23  14:16
+++ epoch 0069/0225  5.2244e-01  1.5150e+02    4.7241  00:13:17  14:16
+++ epoch 0070/0225  5.2164e-01  1.5273e+02    4.4414  00:13:11  14:16
+++ epoch 0071/0225  5.1971e-01  1.5395e+02    5.3370  00:13:06  14:16
+++ epoch 0072/0225  5.1905e-01  1.5542e+02    4.6031  00:13:00  14:16
+++ epoch 0073/0225  5.1755e-01  1.5647e+02    5.6459  00:12:56  14:16
+++ epoch 0074/0225  5.1676e-01  1.5761e+02    4.6394  00:12:50  14:16
+++ epoch 0075/0225  5.1566e-01  1.5898e+02    5.1931  00:12:45  14:16
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.1445e-01  1.6030e+02    5.7299  00:12:41  14:16
+++ epoch 0077/0225  5.1338e-01  1.6171e+02    4.7886  00:12:35  14:16
+++ epoch 0078/0225  5.1180e-01  1.6285e+02    4.4440  00:12:29  14:16
+++ epoch 0079/0225  5.1137e-01  1.6441e+02    6.0176  00:12:26  14:16
+++ epoch 0080/0225  5.0987e-01  1.6570e+02    4.8814  00:12:20  14:16
+++ epoch 0081/0225  5.0843e-01  1.6709e+02    5.1266  00:12:15  14:16
+++ epoch 0082/0225  5.0817e-01  1.6845e+02    5.1392  00:12:10  14:16
+++ epoch 0083/0225  5.0668e-01  1.6964e+02    5.8378  00:12:06  14:16
+++ epoch 0084/0225  5.0593e-01  1.7091e+02    4.4425  00:12:00  14:16
+++ epoch 0085/0225  5.0368e-01  1.7223e+02    5.3423  00:11:55  14:16
+++ epoch 0086/0225  5.0300e-01  1.7353e+02    4.9985  00:11:50  14:16
+++ epoch 0087/0225  5.0267e-01  1.7490e+02    5.2969  00:11:45  14:16
+++ epoch 0088/0225  5.0116e-01  1.7604e+02    4.4221  00:11:39  14:16
+++ epoch 0089/0225  5.0118e-01  1.7731e+02    5.0524  00:11:34  14:16
+++ epoch 0090/0225  4.9960e-01  1.7870e+02    4.5998  00:11:28  14:16
+++ epoch 0091/0225  4.9875e-01  1.7995e+02    4.4590  00:11:22  14:16
+++ epoch 0092/0225  4.9816e-01  1.8104e+02    4.8719  00:11:16  14:16
+++ epoch 0093/0225  4.9631e-01  1.8224e+02    5.9521  00:11:13  14:16
+++ epoch 0094/0225  4.9589e-01  1.8357e+02    4.4827  00:11:07  14:16
+++ epoch 0095/0225  4.9475e-01  1.8477e+02    6.0800  00:11:03  14:16
+++ epoch 0096/0225  4.9429e-01  1.8588e+02    4.4007  00:10:57  14:16
+++ epoch 0097/0225  4.9281e-01  1.8695e+02    5.7172  00:10:53  14:16
+++ epoch 0098/0225  4.9223e-01  1.8831e+02    5.9449  00:10:49  14:16
+++ epoch 0099/0225  4.9186e-01  1.8940e+02    4.8921  00:10:43  14:16
+++ epoch 0100/0225  4.9057e-01  1.9076e+02    4.4271  00:10:37  14:16
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  4.8996e-01  1.9176e+02    4.9093  00:10:32  14:16
+++ epoch 0102/0225  4.8944e-01  1.9286e+02    5.2694  00:10:27  14:16
+++ epoch 0103/0225  4.8898e-01  1.9413e+02    6.5415  00:10:24  14:16
+++ epoch 0104/0225  4.8722e-01  1.9502e+02    5.2883  00:10:19  14:16
+++ epoch 0105/0225  4.8670e-01  1.9604e+02    5.0026  00:10:14  14:16
+++ epoch 0106/0225  4.8608e-01  1.9726e+02    4.9976  00:10:08  14:16
+++ epoch 0107/0225  4.8587e-01  1.9829e+02    4.4694  00:10:02  14:16
+++ epoch 0108/0225  4.8441e-01  1.9944e+02    5.6723  00:09:58  14:16
+++ epoch 0109/0225  4.8288e-01  2.0019e+02    4.4449  00:09:52  14:16
+++ epoch 0110/0225  4.8303e-01  2.0111e+02    4.5743  00:09:46  14:16
+++ epoch 0111/0225  4.8221e-01  2.0228e+02    5.9580  00:09:42  14:16
+++ epoch 0112/0225  4.8134e-01  2.0323e+02    4.5211  00:09:37  14:16
+++ epoch 0113/0225  4.8133e-01  2.0417e+02    4.5346  00:09:31  14:16
+++ epoch 0114/0225  4.8031e-01  2.0512e+02    4.5516  00:09:25  14:16
+++ epoch 0115/0225  4.7913e-01  2.0590e+02    4.5446  00:09:20  14:16
+++ epoch 0116/0225  4.7849e-01  2.0678e+02    4.6260  00:09:14  14:16
+++ epoch 0117/0225  4.7754e-01  2.0765e+02    5.3340  00:09:09  14:16
+++ epoch 0118/0225  4.7758e-01  2.0844e+02    4.5138  00:09:04  14:16
+++ epoch 0119/0225  4.7655e-01  2.0926e+02    4.5819  00:08:58  14:16
+++ epoch 0120/0225  4.7633e-01  2.1013e+02    4.9729  00:08:53  14:16
+++ epoch 0121/0225  4.7564e-01  2.1110e+02    5.2987  00:08:48  14:16
+++ epoch 0122/0225  4.7480e-01  2.1195e+02    4.4568  00:08:43  14:16
+++ epoch 0123/0225  4.7360e-01  2.1291e+02    4.5573  00:08:37  14:16
+++ epoch 0124/0225  4.7368e-01  2.1386e+02    4.5254  00:08:31  14:16
+++ epoch 0125/0225  4.7238e-01  2.1487e+02    4.5371  00:08:26  14:16
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  4.7248e-01  2.1584e+02    4.4895  00:08:21  14:16
+++ epoch 0127/0225  4.7178e-01  2.1671e+02    4.4751  00:08:15  14:16
+++ epoch 0128/0225  4.7137e-01  2.1753e+02    5.2616  00:08:10  14:16
+++ epoch 0129/0225  4.7052e-01  2.1823e+02    4.6319  00:08:05  14:16
+++ epoch 0130/0225  4.6949e-01  2.1911e+02    4.5524  00:07:59  14:16
+++ epoch 0131/0225  4.6893e-01  2.1987e+02    6.1036  00:07:55  14:16
+++ epoch 0132/0225  4.6895e-01  2.2094e+02    4.4349  00:07:50  14:16
+++ epoch 0133/0225  4.6771e-01  2.2189e+02    4.5738  00:07:44  14:16
+++ epoch 0134/0225  4.6775e-01  2.2248e+02    4.5418  00:07:39  14:16
+++ epoch 0135/0225  4.6748e-01  2.2329e+02    6.0488  00:07:34  14:16
+++ epoch 0136/0225  4.6622e-01  2.2413e+02    5.2486  00:07:30  14:16
+++ epoch 0137/0225  4.6581e-01  2.2513e+02    4.6251  00:07:24  14:16
+++ epoch 0138/0225  4.6533e-01  2.2595e+02    4.7148  00:07:19  14:16
+++ epoch 0139/0225  4.6504e-01  2.2673e+02    4.6955  00:07:14  14:16
+++ epoch 0140/0225  4.6419e-01  2.2760e+02    4.4577  00:07:08  14:16
+++ epoch 0141/0225  4.6399e-01  2.2848e+02    4.5052  00:07:03  14:16
+++ epoch 0142/0225  4.6251e-01  2.2937e+02    5.3347  00:06:58  14:16
+++ epoch 0143/0225  4.6263e-01  2.3021e+02    4.4268  00:06:53  14:16
+++ epoch 0144/0225  4.6196e-01  2.3107e+02    5.6824  00:06:48  14:16
+++ epoch 0145/0225  4.6136e-01  2.3204e+02    4.4470  00:06:43  14:16
+++ epoch 0146/0225  4.6198e-01  2.3281e+02    4.4942  00:06:37  14:16
+++ epoch 0147/0225  4.6083e-01  2.3352e+02    4.4939  00:06:32  14:16
+++ epoch 0148/0225  4.6106e-01  2.3443e+02    4.4950  00:06:27  14:16
+++ epoch 0149/0225  4.6002e-01  2.3522e+02    4.4796  00:06:21  14:16
+++ epoch 0150/0225  4.5977e-01  2.3636e+02    5.6166  00:06:17  14:16
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.5917e-01  2.3689e+02    6.0571  00:06:12  14:16
+++ epoch 0152/0225  4.5852e-01  2.3777e+02    4.3988  00:06:07  14:16
+++ epoch 0153/0225  4.5865e-01  2.3879e+02    6.0693  00:06:02  14:16
+++ epoch 0154/0225  4.5703e-01  2.3927e+02    4.8376  00:05:57  14:16
+++ epoch 0155/0225  4.5807e-01  2.3994e+02    5.0052  00:05:52  14:16
+++ epoch 0156/0225  4.5664e-01  2.4051e+02    5.1675  00:05:47  14:16
+++ epoch 0157/0225  4.5752e-01  2.4133e+02    6.0092  00:05:43  14:16
+++ epoch 0158/0225  4.5675e-01  2.4218e+02    6.0506  00:05:38  14:16
+++ epoch 0159/0225  4.5625e-01  2.4311e+02    5.0987  00:05:33  14:16
+++ epoch 0160/0225  4.5516e-01  2.4381e+02    6.0232  00:05:28  14:16
+++ epoch 0161/0225  4.5526e-01  2.4463e+02    5.7497  00:05:24  14:16
+++ epoch 0162/0225  4.5459e-01  2.4530e+02    5.1615  00:05:18  14:16
+++ epoch 0163/0225  4.5345e-01  2.4576e+02    4.6427  00:05:13  14:16
+++ epoch 0164/0225  4.5454e-01  2.4665e+02    5.0850  00:05:08  14:16
+++ epoch 0165/0225  4.5324e-01  2.4735e+02    5.6023  00:05:03  14:16
+++ epoch 0166/0225  4.5346e-01  2.4805e+02    5.2721  00:04:58  14:16
+++ epoch 0167/0225  4.5270e-01  2.4882e+02    4.9258  00:04:53  14:16
+++ epoch 0168/0225  4.5262e-01  2.4938e+02    4.7406  00:04:48  14:16
+++ epoch 0169/0225  4.5205e-01  2.5016e+02    4.6658  00:04:43  14:16
+++ epoch 0170/0225  4.5132e-01  2.5071e+02    6.0619  00:04:38  14:16
+++ epoch 0171/0225  4.5025e-01  2.5163e+02    5.5761  00:04:33  14:16
+++ epoch 0172/0225  4.5020e-01  2.5228e+02    4.8791  00:04:28  14:16
+++ epoch 0173/0225  4.5002e-01  2.5314e+02    5.2734  00:04:23  14:16
+++ epoch 0174/0225  4.5012e-01  2.5341e+02    4.8930  00:04:18  14:16
+++ epoch 0175/0225  4.4968e-01  2.5420e+02    5.9784  00:04:13  14:16
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.4933e-01  2.5491e+02    4.9734  00:04:08  14:16
+++ epoch 0177/0225  4.4873e-01  2.5549e+02    4.8207  00:04:03  14:16
+++ epoch 0178/0225  4.4839e-01  2.5606e+02    4.4419  00:03:58  14:16
+++ epoch 0179/0225  4.4810e-01  2.5675e+02    4.8958  00:03:53  14:16
+++ epoch 0180/0225  4.4741e-01  2.5735e+02    5.3282  00:03:48  14:16
+++ epoch 0181/0225  4.4731e-01  2.5796e+02    4.4933  00:03:43  14:16
+++ epoch 0182/0225  4.4606e-01  2.5854e+02    5.4649  00:03:38  14:16
+++ epoch 0183/0225  4.4724e-01  2.5897e+02    4.4207  00:03:32  14:16
+++ epoch 0184/0225  4.4678e-01  2.5957e+02    5.8899  00:03:28  14:16
+++ epoch 0185/0225  4.4600e-01  2.6020e+02    5.9574  00:03:23  14:16
+++ epoch 0186/0225  4.4612e-01  2.6068e+02    5.4584  00:03:18  14:16
+++ epoch 0187/0225  4.4556e-01  2.6114e+02    4.9865  00:03:13  14:16
+++ epoch 0188/0225  4.4533e-01  2.6194e+02    5.0486  00:03:08  14:16
+++ epoch 0189/0225  4.4531e-01  2.6249e+02    5.7118  00:03:03  14:16
+++ epoch 0190/0225  4.4436e-01  2.6306e+02    4.4273  00:02:57  14:16
+++ epoch 0191/0225  4.4418e-01  2.6385e+02    4.9110  00:02:52  14:16
+++ epoch 0192/0225  4.4360e-01  2.6397e+02    5.6589  00:02:47  14:16
+++ epoch 0193/0225  4.4376e-01  2.6442e+02    4.4800  00:02:42  14:16
+++ epoch 0194/0225  4.4288e-01  2.6508e+02    4.5550  00:02:37  14:16
+++ epoch 0195/0225  4.4360e-01  2.6554e+02    5.3047  00:02:32  14:16
+++ epoch 0196/0225  4.4252e-01  2.6615e+02    5.3653  00:02:27  14:16
+++ epoch 0197/0225  4.4182e-01  2.6643e+02    5.4699  00:02:22  14:16
+++ epoch 0198/0225  4.4103e-01  2.6694e+02    5.9479  00:02:17  14:16
+++ epoch 0199/0225  4.4112e-01  2.6756e+02    5.4862  00:02:12  14:16
+++ epoch 0200/0225  4.4138e-01  2.6820e+02    5.5447  00:02:07  14:16
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.4007e-01  2.6853e+02    4.7582  00:02:02  14:16
+++ epoch 0202/0225  4.4048e-01  2.6927e+02    5.3209  00:01:57  14:16
+++ epoch 0203/0225  4.4056e-01  2.6961e+02    4.5081  00:01:52  14:16
+++ epoch 0204/0225  4.3970e-01  2.7047e+02    4.9797  00:01:47  14:16
+++ epoch 0205/0225  4.3794e-01  2.7088e+02    5.2485  00:01:42  14:16
+++ epoch 0206/0225  4.3890e-01  2.7107e+02    6.1760  00:01:37  14:16
+++ epoch 0207/0225  4.3771e-01  2.7175e+02    5.4398  00:01:31  14:16
+++ epoch 0208/0225  4.3742e-01  2.7226e+02    4.6563  00:01:26  14:16
+++ epoch 0209/0225  4.3745e-01  2.7262e+02    5.5230  00:01:21  14:16
+++ epoch 0210/0225  4.3754e-01  2.7297e+02    5.3962  00:01:16  14:16
+++ epoch 0211/0225  4.3730e-01  2.7350e+02    5.5759  00:01:11  14:16
+++ epoch 0212/0225  4.3674e-01  2.7396e+02    4.6356  00:01:06  14:16
+++ epoch 0213/0225  4.3646e-01  2.7446e+02    5.1070  00:01:01  14:16
+++ epoch 0214/0225  4.3586e-01  2.7505e+02    4.7604  00:00:56  14:16
+++ epoch 0215/0225  4.3646e-01  2.7564e+02    5.9993  00:00:51  14:16
+++ epoch 0216/0225  4.3593e-01  2.7609e+02    4.7805  00:00:46  14:16
+++ epoch 0217/0225  4.3539e-01  2.7648e+02    4.4511  00:00:41  14:16
+++ epoch 0218/0225  4.3532e-01  2.7734e+02    4.6664  00:00:36  14:16
+++ epoch 0219/0225  4.3581e-01  2.7763e+02    5.3187  00:00:30  14:16
+++ epoch 0220/0225  4.3445e-01  2.7797e+02    5.7469  00:00:25  14:16
+++ epoch 0221/0225  4.3455e-01  2.7835e+02    5.9669  00:00:20  14:16
+++ epoch 0222/0225  4.3384e-01  2.7894e+02    5.5357  00:00:15  14:16
+++ epoch 0223/0225  4.3261e-01  2.7895e+02    5.3220  00:00:10  14:16
+++ epoch 0224/0225  4.3268e-01  2.7953e+02    4.6376  00:00:05  14:16
+++ epoch 0225/0225  4.3291e-01  2.7980e+02    5.3485  00:00:00  14:16
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.3291e-01  2.7980e+02    5.0912  00:19:06
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 5 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.3643  0.8023  1.0122  1.1164  1.3235  3.4910 
 computing grid cell densities ... 
+++ cdf 1.0003

+++ WTT for layer 1/40 +++ 
clusters: 283 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 25 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.01728 0.02682 0.03199 0.04515 0.04738 0.42239 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2653e-01  2.8093e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4373e-01  2.8093e+00    4.4503  00:16:37  14:33
+++ epoch 0002/0225  9.4643e-01  3.3381e+00    5.5662  00:18:37  14:35
+++ epoch 0003/0225  9.4135e-01  3.7454e+00    5.3103  00:18:54  14:35
+++ epoch 0004/0225  9.2590e-01  4.1857e+00    4.4319  00:18:12  14:34
+++ epoch 0005/0225  9.0309e-01  4.8352e+00    4.4024  00:17:43  14:34
+++ epoch 0006/0225  8.7777e-01  5.9421e+00    4.6458  00:17:32  14:34
+++ epoch 0007/0225  8.5229e-01  8.0148e+00    5.9262  00:18:02  14:35
+++ epoch 0008/0225  8.2847e-01  1.0623e+01    5.0096  00:17:58  14:35
+++ epoch 0009/0225  8.0732e-01  1.3334e+01    5.8996  00:18:16  14:35
+++ epoch 0010/0225  7.8874e-01  1.6136e+01    5.2936  00:18:15  14:35
+++ epoch 0011/0225  7.7214e-01  1.9019e+01    4.7994  00:18:04  14:35
+++ epoch 0012/0225  7.5710e-01  2.2053e+01    4.8662  00:17:56  14:35
+++ epoch 0013/0225  7.4334e-01  2.5271e+01    4.5531  00:17:43  14:35
+++ epoch 0014/0225  7.3088e-01  2.8473e+01    5.9179  00:17:51  14:35
+++ epoch 0015/0225  7.1967e-01  3.1607e+01    4.3745  00:17:36  14:35
+++ epoch 0016/0225  7.0966e-01  3.4572e+01    5.3453  00:17:35  14:35
+++ epoch 0017/0225  7.0046e-01  3.7508e+01    4.9255  00:17:29  14:35
+++ epoch 0018/0225  6.9163e-01  4.0366e+01    4.6643  00:17:19  14:35
+++ epoch 0019/0225  6.8353e-01  4.3170e+01    5.7855  00:17:23  14:35
+++ epoch 0020/0225  6.7599e-01  4.5902e+01    5.8739  00:17:26  14:35
+++ epoch 0021/0225  6.6893e-01  4.8546e+01    5.0915  00:17:21  14:35
+++ epoch 0022/0225  6.6260e-01  5.1069e+01    4.6750  00:17:12  14:35
+++ epoch 0023/0225  6.5648e-01  5.3493e+01    5.9752  00:17:15  14:35
+++ epoch 0024/0225  6.5038e-01  5.5999e+01    4.3347  00:17:03  14:35
+++ epoch 0025/0225  6.4522e-01  5.8347e+01    4.4212  00:16:52  14:35
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.4020e-01  6.0560e+01    4.4211  00:16:42  14:35
+++ epoch 0027/0225  6.3521e-01  6.2820e+01    4.4894  00:16:33  14:35
+++ epoch 0028/0225  6.3119e-01  6.4977e+01    4.5201  00:16:25  14:35
+++ epoch 0029/0225  6.2626e-01  6.7116e+01    5.4683  00:16:23  14:35
+++ epoch 0030/0225  6.2236e-01  6.9237e+01    5.9183  00:16:24  14:35
+++ epoch 0031/0225  6.1826e-01  7.1281e+01    4.4290  00:16:15  14:35
+++ epoch 0032/0225  6.1438e-01  7.3228e+01    4.4168  00:16:06  14:35
+++ epoch 0033/0225  6.1076e-01  7.5130e+01    4.4304  00:15:58  14:35
+++ epoch 0034/0225  6.0734e-01  7.7129e+01    4.4237  00:15:50  14:35
+++ epoch 0035/0225  6.0375e-01  7.8982e+01    4.4253  00:15:42  14:35
+++ epoch 0036/0225  6.0087e-01  8.0680e+01    5.8997  00:15:42  14:35
+++ epoch 0037/0225  5.9754e-01  8.2374e+01    5.2218  00:15:38  14:35
+++ epoch 0038/0225  5.9485e-01  8.3985e+01    4.3592  00:15:30  14:35
+++ epoch 0039/0225  5.9205e-01  8.5702e+01    5.1518  00:15:26  14:35
+++ epoch 0040/0225  5.8880e-01  8.7176e+01    5.5329  00:15:23  14:35
+++ epoch 0041/0225  5.8646e-01  8.8836e+01    5.0217  00:15:19  14:35
+++ epoch 0042/0225  5.8323e-01  9.0215e+01    4.3666  00:15:11  14:35
+++ epoch 0043/0225  5.8106e-01  9.1776e+01    5.3986  00:15:08  14:35
+++ epoch 0044/0225  5.7835e-01  9.3299e+01    4.8279  00:15:02  14:35
+++ epoch 0045/0225  5.7627e-01  9.4602e+01    4.9211  00:14:57  14:35
+++ epoch 0046/0225  5.7406e-01  9.6114e+01    4.4170  00:14:50  14:35
+++ epoch 0047/0225  5.7163e-01  9.7514e+01    5.1028  00:14:45  14:35
+++ epoch 0048/0225  5.6942e-01  9.8708e+01    5.0072  00:14:40  14:35
+++ epoch 0049/0225  5.6765e-01  1.0004e+02    4.3968  00:14:33  14:35
+++ epoch 0050/0225  5.6562e-01  1.0136e+02    4.4472  00:14:27  14:34
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.6371e-01  1.0270e+02    6.1370  00:14:26  14:35
+++ epoch 0052/0225  5.6185e-01  1.0394e+02    4.5520  00:14:19  14:35
+++ epoch 0053/0225  5.5958e-01  1.0547e+02    4.4124  00:14:12  14:35
+++ epoch 0054/0225  5.5775e-01  1.0651e+02    5.9289  00:14:11  14:35
+++ epoch 0055/0225  5.5606e-01  1.0777e+02    5.5128  00:14:07  14:35
+++ epoch 0056/0225  5.5410e-01  1.0901e+02    4.4393  00:14:01  14:35
+++ epoch 0057/0225  5.5259e-01  1.1032e+02    5.1582  00:13:56  14:35
+++ epoch 0058/0225  5.5089e-01  1.1149e+02    5.1354  00:13:52  14:35
+++ epoch 0059/0225  5.4904e-01  1.1269e+02    6.0483  00:13:50  14:35
+++ epoch 0060/0225  5.4824e-01  1.1389e+02    4.9422  00:13:45  14:35
+++ epoch 0061/0225  5.4600e-01  1.1515e+02    5.9597  00:13:42  14:35
+++ epoch 0062/0225  5.4496e-01  1.1610e+02    4.7241  00:13:36  14:35
+++ epoch 0063/0225  5.4311e-01  1.1724e+02    5.7651  00:13:33  14:35
+++ epoch 0064/0225  5.4137e-01  1.1839e+02    4.3929  00:13:27  14:35
+++ epoch 0065/0225  5.4036e-01  1.1965e+02    5.5984  00:13:23  14:35
+++ epoch 0066/0225  5.3857e-01  1.2059e+02    4.3716  00:13:17  14:35
+++ epoch 0067/0225  5.3748e-01  1.2180e+02    6.1555  00:13:14  14:35
+++ epoch 0068/0225  5.3630e-01  1.2272e+02    4.3967  00:13:08  14:35
+++ epoch 0069/0225  5.3510e-01  1.2382e+02    4.4212  00:13:01  14:35
+++ epoch 0070/0225  5.3377e-01  1.2481e+02    5.0509  00:12:57  14:35
+++ epoch 0071/0225  5.3215e-01  1.2588e+02    4.3758  00:12:50  14:35
+++ epoch 0072/0225  5.3158e-01  1.2700e+02    5.2014  00:12:46  14:35
+++ epoch 0073/0225  5.2989e-01  1.2823e+02    4.6109  00:12:40  14:35
+++ epoch 0074/0225  5.2843e-01  1.2914e+02    5.2139  00:12:35  14:35
+++ epoch 0075/0225  5.2823e-01  1.2999e+02    4.3820  00:12:29  14:35
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.2637e-01  1.3107e+02    5.0588  00:12:24  14:35
+++ epoch 0077/0225  5.2560e-01  1.3215e+02    5.8460  00:12:21  14:35
+++ epoch 0078/0225  5.2452e-01  1.3305e+02    4.4499  00:12:15  14:35
+++ epoch 0079/0225  5.2338e-01  1.3381e+02    4.5735  00:12:09  14:35
+++ epoch 0080/0225  5.2256e-01  1.3485e+02    4.4094  00:12:03  14:35
+++ epoch 0081/0225  5.2090e-01  1.3598e+02    5.2653  00:11:58  14:35
+++ epoch 0082/0225  5.1985e-01  1.3699e+02    4.3631  00:11:52  14:35
+++ epoch 0083/0225  5.1878e-01  1.3793e+02    5.5932  00:11:48  14:35
+++ epoch 0084/0225  5.1757e-01  1.3859e+02    4.8816  00:11:43  14:35
+++ epoch 0085/0225  5.1640e-01  1.3956e+02    4.4639  00:11:37  14:35
+++ epoch 0086/0225  5.1539e-01  1.4037e+02    5.5781  00:11:33  14:35
+++ epoch 0087/0225  5.1460e-01  1.4126e+02    5.0997  00:11:29  14:35
+++ epoch 0088/0225  5.1390e-01  1.4230e+02    5.0155  00:11:24  14:35
+++ epoch 0089/0225  5.1297e-01  1.4311e+02    5.2439  00:11:19  14:35
+++ epoch 0090/0225  5.1207e-01  1.4387e+02    5.0662  00:11:14  14:35
+++ epoch 0091/0225  5.1118e-01  1.4493e+02    4.7294  00:11:09  14:35
+++ epoch 0092/0225  5.1023e-01  1.4575e+02    4.6484  00:11:03  14:35
+++ epoch 0093/0225  5.0963e-01  1.4644e+02    5.1741  00:10:59  14:35
+++ epoch 0094/0225  5.0856e-01  1.4710e+02    4.4378  00:10:53  14:35
+++ epoch 0095/0225  5.0779e-01  1.4802e+02    5.2643  00:10:48  14:35
+++ epoch 0096/0225  5.0674e-01  1.4880e+02    4.4023  00:10:42  14:35
+++ epoch 0097/0225  5.0635e-01  1.4972e+02    5.4102  00:10:38  14:35
+++ epoch 0098/0225  5.0483e-01  1.5055e+02    4.4328  00:10:32  14:35
+++ epoch 0099/0225  5.0412e-01  1.5106e+02    4.7495  00:10:27  14:35
+++ epoch 0100/0225  5.0335e-01  1.5212e+02    5.3374  00:10:22  14:35
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.0296e-01  1.5266e+02    4.4318  00:10:17  14:35
+++ epoch 0102/0225  5.0152e-01  1.5353e+02    4.9541  00:10:12  14:35
+++ epoch 0103/0225  5.0094e-01  1.5421e+02    5.3451  00:10:07  14:35
+++ epoch 0104/0225  5.0046e-01  1.5472e+02    4.3780  00:10:02  14:35
+++ epoch 0105/0225  4.9923e-01  1.5584e+02    4.5088  00:09:56  14:35
+++ epoch 0106/0225  4.9870e-01  1.5630e+02    4.5955  00:09:51  14:35
+++ epoch 0107/0225  4.9800e-01  1.5711e+02    5.9944  00:09:47  14:35
+++ epoch 0108/0225  4.9697e-01  1.5743e+02    4.3459  00:09:41  14:35
+++ epoch 0109/0225  4.9678e-01  1.5838e+02    5.4095  00:09:37  14:35
+++ epoch 0110/0225  4.9578e-01  1.5880e+02    5.1810  00:09:32  14:35
+++ epoch 0111/0225  4.9515e-01  1.5971e+02    5.1704  00:09:27  14:35
+++ epoch 0112/0225  4.9451e-01  1.6035e+02    6.1018  00:09:23  14:35
+++ epoch 0113/0225  4.9397e-01  1.6093e+02    5.0584  00:09:18  14:35
+++ epoch 0114/0225  4.9300e-01  1.6150e+02    6.0322  00:09:15  14:35
+++ epoch 0115/0225  4.9216e-01  1.6192e+02    4.3481  00:09:09  14:35
+++ epoch 0116/0225  4.9207e-01  1.6286e+02    5.4980  00:09:04  14:35
+++ epoch 0117/0225  4.9144e-01  1.6340e+02    4.3654  00:08:59  14:35
+++ epoch 0118/0225  4.9044e-01  1.6386e+02    4.6374  00:08:54  14:35
+++ epoch 0119/0225  4.8982e-01  1.6462e+02    5.6534  00:08:49  14:35
