IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 20 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    dslice.sunysb.bio.edu (SSE4.2, 47 GB RAM)
Command: /home/alex/miniconda3/envs/bioinformatics_py3/lib/python3.9/site-packages/physpetool/softwares/iqtree -s /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy -pre /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree -nt 1
Seed:    662608 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 17 17:45:40 2022
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/temp/concatenate20220817174540/concatenate.fasta-gb1.phy ... Phylip format detected
Alignment most likely contains protein sequences
Alignment has 27 sequences with 3563 columns, 3316 distinct patterns
2911 parsimony-informative, 355 singleton sites, 297 constant sites
     Gap/Ambiguity  Composition  p-value
   1  rpr    0.06%    failed      0.00%
   2  rrc    0.06%    failed      0.00%
   3  nme    0.08%    passed     40.19%
   4  pae    0.08%    failed      1.01%
   5  pau    0.08%    failed      1.04%
   6  ebw    0.08%    passed     24.89%
   7  ecr    0.08%    passed     25.18%
   8  stm    0.08%    passed     32.56%
   9  seo    0.08%    passed     32.17%
  10  cje    0.39%    failed      0.00%
  11  tma    0.11%    failed      0.00%
  12  aae    9.80%    failed      0.08%
  13  cgl    2.69%    failed      0.01%
  14  fnu    0.14%    failed      0.05%
  15  cdf    0.08%    passed     10.98%
  16  sau    0.06%    passed     65.67%
  17  bsu    0.06%    passed     99.39%
  18  bce    0.06%    passed     82.06%
  19  dra    0.17%    failed      0.21%
  20  syn    0.06%    failed      0.83%
  21  syc    0.14%    failed      0.00%
  22  sso    5.36%    failed      0.00%
  23  mka    5.00%    failed      0.00%
  24  mac    7.61%    passed     85.91%
  25  mma    7.49%    passed     73.39%
  26  tvo   10.64%    failed      0.00%
  27  pfu    4.88%    failed      0.02%
****  TOTAL    2.05%  16 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.086 seconds
NOTE: ModelFinder requires 139 MB RAM!
ModelFinder will test 546 protein models (sample size: 3563) ...
 No. Model         -LnL         df  AIC          AICc         BIC
524  mtInv+I+G4    110956.218   53  222018.437   222020.068   222345.890
525  mtInv+R2      111554.448   53  223214.896   223216.527   223542.349
526  mtInv+R3      110985.681   55  222081.362   222083.119   222421.172
527  mtInv+R4      110919.840   57  221953.681   221955.567   222305.847
528  mtInv+R5      110919.815   59  221957.631   221959.652   222322.154
534  mtInv+F       109836.150   70  219812.300   219815.146   220244.785
535  mtInv+F+I     109008.676   71  218159.353   218162.281   218598.016
536  mtInv+F+G4    105689.830   71  211521.660   211524.589   211960.323
537  mtInv+F+I+G4  105682.535   72  211509.069   211512.082   211953.911
538  mtInv+F+R2    106231.209   72  212606.418   212609.430   213051.260
539  mtInv+F+R3    105710.806   74  211569.612   211572.795   212026.811
540  mtInv+F+R4    105644.205   76  211440.410   211443.767   211909.965
541  mtInv+F+R5    105644.181   78  211444.363   211447.900   211926.275
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.model.gz
CPU time for ModelFinder: 6471.026 seconds (1h:47m:51s)
Wall-clock time for ModelFinder: 6533.414 seconds (1h:48m:53s)

NOTE: 55 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -103708.952
2. Current log-likelihood: -103651.263
3. Current log-likelihood: -103643.761
4. Current log-likelihood: -103640.433
5. Current log-likelihood: -103638.502
6. Current log-likelihood: -103637.267
7. Current log-likelihood: -103636.474
8. Current log-likelihood: -103635.948
9. Current log-likelihood: -103635.561
10. Current log-likelihood: -103635.257
11. Current log-likelihood: -103634.996
12. Current log-likelihood: -103634.774
13. Current log-likelihood: -103634.574
14. Current log-likelihood: -103634.398
15. Current log-likelihood: -103634.240
16. Current log-likelihood: -103634.090
17. Current log-likelihood: -103633.946
18. Current log-likelihood: -103633.820
19. Current log-likelihood: -103633.706
20. Current log-likelihood: -103633.600
Optimal log-likelihood: -103633.474
Site proportion and rates:  (0.212,0.149) (0.340,0.557) (0.330,1.297) (0.118,2.981)
Parameters optimization took 20 rounds (91.064 sec)
Computing ML distances based on estimated model parameters... 0.349 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -103626.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.344 second
Computing log-likelihood of 98 initial trees ... 106.039 seconds
Current best score: -103612.468

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -103566.723
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -103563.292
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -103553.119
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -103551.119
Iteration 10 / LogL: -103551.119 / Time: 0h:5m:38s
Iteration 20 / LogL: -103646.451 / Time: 0h:6m:56s
Finish initializing candidate tree set (10)
Current best tree score: -103551.119 / CPU time: 320.961
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -103568.724 / Time: 0h:8m:49s (0h:24m:19s left)
Iteration 40 / LogL: -103561.717 / Time: 0h:10m:47s (0h:19m:21s left)
Iteration 50 / LogL: -103551.179 / Time: 0h:12m:33s (0h:15m:22s left)
Iteration 60 / LogL: -103552.822 / Time: 0h:14m:35s (0h:12m:22s left)
Iteration 70 / LogL: -103551.339 / Time: 0h:16m:12s (0h:9m:23s left)
Iteration 80 / LogL: -103553.111 / Time: 0h:18m:12s (0h:6m:54s left)
Iteration 90 / LogL: -103561.653 / Time: 0h:20m:10s (0h:4m:31s left)
Iteration 100 / LogL: -103552.146 / Time: 0h:22m:5s (0h:2m:13s left)
Iteration 110 / LogL: -103561.755 / Time: 0h:24m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 111 ITERATIONS / Time: 0h:24m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -103551.119
2. Current log-likelihood: -103551.075
3. Current log-likelihood: -103551.027
4. Current log-likelihood: -103550.988
5. Current log-likelihood: -103550.960
6. Current log-likelihood: -103550.932
7. Current log-likelihood: -103550.908
8. Current log-likelihood: -103550.896
9. Current log-likelihood: -103550.884
10. Current log-likelihood: -103550.870
11. Current log-likelihood: -103550.860
Optimal log-likelihood: -103550.844
Site proportion and rates:  (0.227,0.154) (0.382,0.620) (0.294,1.448) (0.096,3.140)
Parameters optimization took 11 rounds (43.467 sec)
BEST SCORE FOUND : -103550.844
Total tree length: 9.675

Total number of iterations: 111
CPU time used for tree search: 1348.593 sec (0h:22m:28s)
Wall-clock time used for tree search: 1360.641 sec (0h:22m:40s)
Total CPU time used: 1486.747 sec (0h:24m:46s)
Total wall-clock time used: 1500.021 sec (0h:25m:0s)

Analysis results written to: 
  IQ-TREE report:                /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.iqtree
  Maximum-likelihood tree:       /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.treefile
  Likelihood distances:          /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.mldist
  Screen log file:               /home1/alex/projects/ch3-netbio/data/2.1.Phylogenetics_PhySpeTree/bac_species.txt.hcp/iqtree.tree.log

Date and Time: Wed Aug 17 19:59:34 2022
